Category,Slot,Name,Tier,Rarity,Item Power,Damage,Defense,HP,Speed,Attack Speed,Crit Chance,Efficiency
Warrior's Forge,PLATE_GLOVES,Plate Gloves,9,Outstanding,950,557,261,0,155,0,0,0
Warrior's Forge,PLATE_GLOVES,Plate Gloves,9,Excellent,1000,569,267,0,158,0,0,0
Warrior's Forge,PLATE_GLOVES,Plate Gloves,9,Masterpiece,1100,581,272,0,161,0,0,0
Warrior's Forge,PLATE_GLOVES,Plate Gloves,10,Normal,1000,593,278,0,165,0,0,0
Warrior's Forge,PLATE_GLOVES,Plate Gloves,10,Good,1020,604,283,0,168,0,0,0
Warrior's Forge,PLATE_GLOVES,Plate Gloves,10,Outstanding,1050,616,289,0,171,0,0,0
Warrior's Forge,PLATE_GLOVES,Plate Gloves,10,Excellent,1100,628,294,0,175,0,0,0
Warrior's Forge,PLATE_GLOVES,Plate Gloves,10,Masterpiece,1200,640,300,0,178,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,1,Normal,100,60,0,0,13,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,1,Good,120,72,0,0,16,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,1,Outstanding,150,84,0,0,20,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,1,Excellent,200,96,0,0,23,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,1,Masterpiece,300,107,0,0,26,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,2,Normal,200,119,0,0,30,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,2,Good,220,131,0,0,33,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,2,Outstanding,250,143,0,0,37,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,2,Excellent,300,155,0,0,40,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,2,Masterpiece,400,167,0,0,43,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,3,Normal,300,178,0,0,47,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,3,Good,320,190,0,0,50,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,3,Outstanding,350,202,0,0,53,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,3,Excellent,400,214,0,0,57,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,3,Masterpiece,500,226,0,0,60,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,4,Normal,400,238,0,0,64,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,4,Good,420,249,0,0,67,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,4,Outstanding,450,261,0,0,70,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,4,Excellent,500,273,0,0,74,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,4,Masterpiece,600,285,0,0,77,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,5,Normal,500,297,0,0,80,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,5,Good,520,309,0,0,84,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,5,Outstanding,550,320,0,0,87,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,5,Excellent,600,332,0,0,91,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,5,Masterpiece,700,344,0,0,94,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,6,Normal,600,356,0,0,97,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,6,Good,620,368,0,0,101,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,6,Outstanding,650,380,0,0,104,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,6,Excellent,700,391,0,0,107,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,6,Masterpiece,800,403,0,0,111,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,7,Normal,700,415,0,0,114,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,7,Good,720,427,0,0,117,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,7,Outstanding,750,439,0,0,121,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,7,Excellent,800,451,0,0,124,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,7,Masterpiece,900,462,0,0,128,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,8,Normal,800,474,0,0,131,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,8,Good,820,486,0,0,134,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,8,Outstanding,850,498,0,0,138,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,8,Excellent,900,510,0,0,141,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,8,Masterpiece,1000,522,0,0,144,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,9,Normal,900,533,0,0,148,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,9,Good,920,545,0,0,151,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,9,Outstanding,950,557,0,0,155,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,9,Excellent,1000,569,0,0,158,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,9,Masterpiece,1100,581,0,0,161,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,10,Normal,1000,593,0,0,165,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,10,Good,1020,604,0,0,168,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,10,Outstanding,1050,616,0,0,171,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,10,Excellent,1100,628,0,0,175,0,0,0
Warrior's Forge,PLATE_CAPE,Plate Cape,10,Masterpiece,1200,640,0,0,178,0,0,0
