ItemID,Name,Tier,Quality,QualityName,Damage,Defense,HP,Speed,AttackSpeed,Value,XP,CraftTime
T8_LEATHER_GLOVES,Leather Gloves,8,2,Outstanding,5123.1,50,9843.8,102.4,0,0,1160,1280
T8_LEATHER_GLOVES,Leather Gloves,8,3,Excellent,6830.8,66.7,13125,136.5,0,0,1160,1280
T8_LEATHER_GLOVES,Leather Gloves,8,4,Masterpiece,10246.1,100.1,19687.5,204.8,0,0,1160,1280
T9_LEATHER_GLOVES,Leather Gloves,9,0,Normal,7969.2,77.8,17500,76.8,0,0,1480,1440
T9_LEATHER_GLOVES,Leather Gloves,9,1,Good,9563.1,93.4,21000,92.2,0,0,1480,1440
T9_LEATHER_GLOVES,Leather Gloves,9,2,Outstanding,11953.8,116.8,26250,115.2,0,0,1480,1440
T9_LEATHER_GLOVES,Leather Gloves,9,3,Excellent,15938.4,155.7,35000,153.6,0,0,1480,1440
T9_LEATHER_GLOVES,Leather Gloves,9,4,Masterpiece,23907.7,233.5,52500,230.4,0,0,1480,1440
T10_LEATHER_GLOVES,Leather Gloves,10,0,Normal,17076.9,166.8,43750,85.3,0,0,1840,1520
T10_LEATHER_GLOVES,Leather Gloves,10,1,Good,20492.3,200.2,52500,102.4,0,0,1840,1520
T10_LEATHER_GLOVES,Leather Gloves,10,2,Outstanding,25615.4,250.2,65625,128,0,0,1840,1520
T10_LEATHER_GLOVES,Leather Gloves,10,3,Excellent,34153.8,333.6,87500,170.7,0,0,1840,1520
T10_LEATHER_GLOVES,Leather Gloves,10,4,Masterpiece,51230.7,500.4,131250,256,0,0,1840,1520
T1_LEATHER_CAPE,Leather Cape,1,0,Normal,5.7,0,0,1,0,0,40,240
T1_LEATHER_CAPE,Leather Cape,1,1,Good,6.8,0,0,2,0,0,40,240
T1_LEATHER_CAPE,Leather Cape,1,2,Outstanding,8.5,0,0,3,0,0,40,240
T1_LEATHER_CAPE,Leather Cape,1,3,Excellent,11.4,0,0,4,0,0,40,240
T1_LEATHER_CAPE,Leather Cape,1,4,Masterpiece,17.1,0,0,5,0,0,40,240
T2_LEATHER_CAPE,Leather Cape,2,0,Normal,14.2,0,0,10.3,0,0,80,320
T2_LEATHER_CAPE,Leather Cape,2,1,Good,17.1,0,0,12.3,0,0,80,320
T2_LEATHER_CAPE,Leather Cape,2,2,Outstanding,21.3,0,0,15.4,0,0,80,320
T2_LEATHER_CAPE,Leather Cape,2,3,Excellent,28.5,0,0,20.5,0,0,80,320
T2_LEATHER_CAPE,Leather Cape,2,4,Masterpiece,42.7,0,0,30.8,0,0,80,320
T3_LEATHER_CAPE,Leather Cape,3,0,Normal,34.2,0,0,15.4,0,0,160,480
T3_LEATHER_CAPE,Leather Cape,3,1,Good,41,0,0,18.5,0,0,160,480
T3_LEATHER_CAPE,Leather Cape,3,2,Outstanding,51.2,0,0,23.1,0,0,160,480
T3_LEATHER_CAPE,Leather Cape,3,3,Excellent,68.3,0,0,30.8,0,0,160,480
T3_LEATHER_CAPE,Leather Cape,3,4,Masterpiece,102.5,0,0,46.2,0,0,160,480
T4_LEATHER_CAPE,Leather Cape,4,0,Normal,85.4,0,0,20.5,0,0,280,640
T4_LEATHER_CAPE,Leather Cape,4,1,Good,102.5,0,0,24.6,0,0,280,640
T4_LEATHER_CAPE,Leather Cape,4,2,Outstanding,128.1,0,0,30.8,0,0,280,640
T4_LEATHER_CAPE,Leather Cape,4,3,Excellent,170.8,0,0,41.1,0,0,280,640
T4_LEATHER_CAPE,Leather Cape,4,4,Masterpiece,256.2,0,0,61.6,0,0,280,640
T5_LEATHER_CAPE,Leather Cape,5,0,Normal,227.7,0,0,25.7,0,0,440,800
T5_LEATHER_CAPE,Leather Cape,5,1,Good,273.2,0,0,30.8,0,0,440,800
T5_LEATHER_CAPE,Leather Cape,5,2,Outstanding,341.5,0,0,38.5,0,0,440,800
T5_LEATHER_CAPE,Leather Cape,5,3,Excellent,455.4,0,0,51.3,0,0,440,800
T5_LEATHER_CAPE,Leather Cape,5,4,Masterpiece,683.1,0,0,77,0,0,440,800
T6_LEATHER_CAPE,Leather Cape,6,0,Normal,569.2,0,0,30.8,0,0,640,960
T6_LEATHER_CAPE,Leather Cape,6,1,Good,683.1,0,0,37,0,0,640,960
T6_LEATHER_CAPE,Leather Cape,6,2,Outstanding,853.8,0,0,46.2,0,0,640,960
T6_LEATHER_CAPE,Leather Cape,6,3,Excellent,1138.5,0,0,61.6,0,0,640,960
T6_LEATHER_CAPE,Leather Cape,6,4,Masterpiece,1707.7,0,0,92.4,0,0,640,960
T7_LEATHER_CAPE,Leather Cape,7,0,Normal,1423.1,0,0,35.9,0,0,880,1120
T7_LEATHER_CAPE,Leather Cape,7,1,Good,1707.7,0,0,43.1,0,0,880,1120
T7_LEATHER_CAPE,Leather Cape,7,2,Outstanding,2134.6,0,0,53.9,0,0,880,1120
T7_LEATHER_CAPE,Leather Cape,7,3,Excellent,2846.2,0,0,71.9,0,0,880,1120
T7_LEATHER_CAPE,Leather Cape,7,4,Masterpiece,4269.2,0,0,107.8,0,0,880,1120
T8_LEATHER_CAPE,Leather Cape,8,0,Normal,3415.4,0,0,41.1,0,0,1160,1280
T8_LEATHER_CAPE,Leather Cape,8,1,Good,4098.5,0,0,49.3,0,0,1160,1280
T8_LEATHER_CAPE,Leather Cape,8,2,Outstanding,5123.1,0,0,61.6,0,0,1160,1280
T8_LEATHER_CAPE,Leather Cape,8,3,Excellent,6830.8,0,0,82.1,0,0,1160,1280
T8_LEATHER_CAPE,Leather Cape,8,4,Masterpiece,10246.1,0,0,123.2,0,0,1160,1280
T9_LEATHER_CAPE,Leather Cape,9,0,Normal,7969.2,0,0,46.2,0,0,1480,1440
T9_LEATHER_CAPE,Leather Cape,9,1,Good,9563.1,0,0,55.4,0,0,1480,1440
T9_LEATHER_CAPE,Leather Cape,9,2,Outstanding,11953.8,0,0,69.3,0,0,1480,1440
T9_LEATHER_CAPE,Leather Cape,9,3,Excellent,15938.4,0,0,92.4,0,0,1480,1440
T9_LEATHER_CAPE,Leather Cape,9,4,Masterpiece,23907.7,0,0,138.6,0,0,1480,1440
T10_LEATHER_CAPE,Leather Cape,10,0,Normal,17076.9,0,0,51.3,0,0,1840,1520
T10_LEATHER_CAPE,Leather Cape,10,1,Good,20492.3,0,0,61.6,0,0,1840,1520
T10_LEATHER_CAPE,Leather Cape,10,2,Outstanding,25615.4,0,0,77,0,0,1840,1520
T10_LEATHER_CAPE,Leather Cape,10,3,Excellent,34153.8,0,0,102.7,0,0,1840,1520
T10_LEATHER_CAPE,Leather Cape,10,4,Masterpiece,51230.7,0,0,154,0,0,1840,1520
